"RelPath","Outer","Inner","OuterLen","InnerLen","OuterWrite","InnerWrite"
"frontend\static\academico\css\profesor\perfil.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\css\profesor\perfil.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\css\profesor\perfil.css","1590","1590","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\css\profesor\registrar_asistencia.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\css\profesor\registrar_asistencia.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\css\profesor\registrar_asistencia.css","1382","1382","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\js\admin\inicio.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\js\admin\inicio.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\js\admin\inicio.js","7263","7263","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\js\admin\perfil.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\js\admin\perfil.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\js\admin\perfil.js","12793","12793","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\js\admin\reporte_asistencia.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\js\admin\reporte_asistencia.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\js\admin\reporte_asistencia.js","10148","10148","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\js\apoderado\asistencia_hijo.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\js\apoderado\asistencia_hijo.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\js\apoderado\asistencia_hijo.js","7740","7740","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\js\apoderado\inicio.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\js\apoderado\inicio.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\js\apoderado\inicio.js","7845","7845","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\js\apoderado\notas_hijo.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\js\apoderado\notas_hijo.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\js\apoderado\notas_hijo.js","5193","5193","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\js\apoderado\perfil.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\js\apoderado\perfil.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\js\apoderado\perfil.js","8139","8139","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\js\apoderado\tareas_hijo.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\js\apoderado\tareas_hijo.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\js\apoderado\tareas_hijo.js","8739","8739","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\js\estudiante\inicio.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\js\estudiante\inicio.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\js\estudiante\inicio.js","883","883","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\js\estudiante\mi_asistencia.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\js\estudiante\mi_asistencia.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\js\estudiante\mi_asistencia.js","941","941","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\js\estudiante\mis_notas.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\js\estudiante\mis_notas.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\js\estudiante\mis_notas.js","6922","6922","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\js\estudiante\mis_tareas.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\js\estudiante\mis_tareas.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\js\estudiante\mis_tareas.js","3263","3263","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\js\estudiante\perfil.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\js\estudiante\perfil.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\js\estudiante\perfil.js","3220","3220","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\js\profesor\gestionar_notas.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\js\profesor\gestionar_notas.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\js\profesor\gestionar_notas.js","3318","3318","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\js\profesor\gestionar_tareas.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\js\profesor\gestionar_tareas.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\js\profesor\gestionar_tareas.js","1615","1615","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\js\profesor\inicio.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\js\profesor\inicio.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\js\profesor\inicio.js","807","807","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\js\profesor\perfil.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\js\profesor\perfil.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\js\profesor\perfil.js","2026","2026","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\academico\js\profesor\registrar_asistencia.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\academico\js\profesor\registrar_asistencia.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\academico\js\profesor\registrar_asistencia.js","840","840","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\asesor_financiero\css\becas.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\asesor_financiero\css\becas.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\asesor_financiero\css\becas.css","3089","3089","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\asesor_financiero\css\boletas.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\asesor_financiero\css\boletas.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\asesor_financiero\css\boletas.css","685","685","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\asesor_financiero\css\configuracion_transbank.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\asesor_financiero\css\configuracion_transbank.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\asesor_financiero\css\configuracion_transbank.css","874","874","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\asesor_financiero\css\cuotas.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\asesor_financiero\css\cuotas.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\asesor_financiero\css\cuotas.css","2771","2771","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\asesor_financiero\css\dashboard.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\asesor_financiero\css\dashboard.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\asesor_financiero\css\dashboard.css","6364","6364","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\asesor_financiero\css\estados_cuenta.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\asesor_financiero\css\estados_cuenta.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\asesor_financiero\css\estados_cuenta.css","3135","3135","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\asesor_financiero\css\inicio.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\asesor_financiero\css\inicio.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\asesor_financiero\css\inicio.css","8871","8871","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\asesor_financiero\css\pagos.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\asesor_financiero\css\pagos.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\asesor_financiero\css\pagos.css","5986","5986","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\asesor_financiero\css\reportes.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\asesor_financiero\css\reportes.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\asesor_financiero\css\reportes.css","445","445","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\asesor_financiero\js\becas.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\asesor_financiero\js\becas.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\asesor_financiero\js\becas.js","4836","4836","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\asesor_financiero\js\boletas.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\asesor_financiero\js\boletas.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\asesor_financiero\js\boletas.js","1706","1706","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\asesor_financiero\js\configuracion_transbank.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\asesor_financiero\js\configuracion_transbank.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\asesor_financiero\js\configuracion_transbank.js","2777","2777","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\asesor_financiero\js\cuotas.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\asesor_financiero\js\cuotas.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\asesor_financiero\js\cuotas.js","4628","4628","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\asesor_financiero\js\dashboard.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\asesor_financiero\js\dashboard.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\asesor_financiero\js\dashboard.js","8895","8895","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\asesor_financiero\js\estados_cuenta.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\asesor_financiero\js\estados_cuenta.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\asesor_financiero\js\estados_cuenta.js","6231","6231","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\asesor_financiero\js\inicio.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\asesor_financiero\js\inicio.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\asesor_financiero\js\inicio.js","3972","3972","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\asesor_financiero\js\pagos.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\asesor_financiero\js\pagos.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\asesor_financiero\js\pagos.js","9212","9212","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\asesor_financiero\js\reportes.js","C:\Proyectos\Aplicacion_Colegio\frontend\static\asesor_financiero\js\reportes.js","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\asesor_financiero\js\reportes.js","199","199","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\admin\seleccionar_escuela.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\admin\seleccionar_escuela.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\admin\seleccionar_escuela.css","9591","9591","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\admin_escolar\confirmar_eliminar.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\admin_escolar\confirmar_eliminar.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\admin_escolar\confirmar_eliminar.css","1772","1772","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\admin_escolar\gestionar_asignaturas.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\admin_escolar\gestionar_asignaturas.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\admin_escolar\gestionar_asignaturas.css","18001","18001","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\admin_escolar\gestionar_ciclos.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\admin_escolar\gestionar_ciclos.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\admin_escolar\gestionar_ciclos.css","11470","11470","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\admin_escolar\gestionar_cursos.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\admin_escolar\gestionar_cursos.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\admin_escolar\gestionar_cursos.css","13086","13086","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\admin_escolar\gestionar_estudiantes.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\admin_escolar\gestionar_estudiantes.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\admin_escolar\gestionar_estudiantes.css","15370","15370","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\admin_escolar\importar_csv.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\admin_escolar\importar_csv.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\admin_escolar\importar_csv.css","4118","4118","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\admin_escolar\importar_datos.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\admin_escolar\importar_datos.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\admin_escolar\importar_datos.css","4723","4723","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\admin_escolar\infraestructura.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\admin_escolar\infraestructura.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\admin_escolar\infraestructura.css","8232","8232","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\admin_escolar\insertar_manual.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\admin_escolar\insertar_manual.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\admin_escolar\insertar_manual.css","3397","3397","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\admin_escolar\mi_escuela.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\admin_escolar\mi_escuela.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\admin_escolar\mi_escuela.css","5463","5463","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\admin_escolar\monitoreo_seguridad.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\admin_escolar\monitoreo_seguridad.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\admin_escolar\monitoreo_seguridad.css","3876","3876","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\admin_escolar\perfil.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\admin_escolar\perfil.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\admin_escolar\perfil.css","3828","3828","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\admin_escolar\setup_checklist.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\admin_escolar\setup_checklist.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\admin_escolar\setup_checklist.css","10032","10032","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\admin_escolar\setup_wizard.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\admin_escolar\setup_wizard.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\admin_escolar\setup_wizard.css","3702","3702","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\apoderado\asistencia.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\apoderado\asistencia.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\apoderado\asistencia.css","5826","5826","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\apoderado\inicio.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\apoderado\inicio.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\apoderado\inicio.css","132","132","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\apoderado\mis_pupilos.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\apoderado\mis_pupilos.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\apoderado\mis_pupilos.css","121","121","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\apoderado\notas.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\apoderado\notas.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\apoderado\notas.css","5321","5321","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\apoderado\perfil.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\apoderado\perfil.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\apoderado\perfil.css","2613","2613","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\asesor_financiero\becas.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\asesor_financiero\becas.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\asesor_financiero\becas.css","6505","6505","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\asesor_financiero\boletas.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\asesor_financiero\boletas.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\asesor_financiero\boletas.css","3036","3036","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\asesor_financiero\configuracion_trashbank.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\asesor_financiero\configuracion_trashbank.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\asesor_financiero\configuracion_trashbank.css","2576","2576","12-03-2026 19:41:54","16-03-2026 2:44:45"
"frontend\static\css\asesor_financiero\cuotas.css","C:\Proyectos\Aplicacion_Colegio\frontend\static\css\asesor_financiero\cuotas.css","C:\Proyectos\Aplicacion_Colegio\Aplicacion_Colegio\frontend\static\css\asesor_financiero\cuotas.css","2327","2327","12-03-2026 19:41:55","16-03-2026 2:44:45"
